timestamp,sensor_1,sensor_2
2024-01-01 16:03:00,57.09003757588512,33.22607792975028
2024-01-01 16:04:00,49.102643057127736,32.778022330017244
2024-01-01 16:05:00,64.40117215449473,30.447903406276243
2024-01-01 16:06:00,43.2360769794073,29.01330789846337
2024-01-01 16:07:00,68.00940432910815,29.243633581732443
2024-01-01 16:08:00,49.59842049355657,29.025458598236597
2024-01-01 16:09:00,35.69224897881952,35.66885048433532
2024-01-01 16:10:00,51.28104414910789,32.96778361140431
2024-01-01 16:11:00,43.18948342525119,15.298056826678598
2024-01-01 16:12:00,58.406435489887244,33.279503882648804
2024-01-01 16:13:00,43.47376020697609,30.973680973593876
2024-01-01 16:14:00,45.538165667852205,29.90645621777051
2024-01-01 16:15:00,31.104592690544692,28.05740773455557
2024-01-01 16:16:00,45.47693680750923,35.620563599930065
2024-01-01 16:17:00,25.761206733710434,34.73763231061429
2024-01-01 16:18:00,34.16097176514277,26.135611660881956
2024-01-01 16:19:00,57.604146561442974,32.03526143562267
2024-01-01 16:20:00,57.85800158650832,25.14171632729357
2024-01-01 16:21:00,54.254575617849646,23.101909176055347
2024-01-01 16:22:00,40.33023856870787,26.866413877050174
2024-01-01 16:23:00,49.5228864385802,34.311967361913794
2024-01-01 16:24:00,49.963974609094315,34.76562522688043
2024-01-01 16:25:00,38.416353108074574,32.56542710048647
2024-01-01 16:26:00,65.0339830176715,33.625478934239986
2024-01-01 16:27:00,58.77362290575671,32.58089143557479
2024-01-01 16:28:00,47.79035826170336,26.792592023885238
2024-01-01 16:29:00,50.26885838994531,32.159612723369705
2024-01-01 16:30:00,52.08382807947552,34.00204762613841
2024-01-01 16:31:00,29.582651315757094,33.77145664906787
2024-01-01 16:32:00,47.52822617479403,35.94456685737322
2024-01-01 16:33:00,43.180157520022014,33.54151923600532
2024-01-01 16:34:00,39.983799901050844,31.757241037707914
2024-01-01 16:35:00,47.18899707114045,35.350751191582134
2024-01-01 16:36:00,67.97686526849523,29.8673937037547
2024-01-01 16:37:00,56.4084286126701,25.59062674386141
2024-01-01 16:38:00,44.28821010217203,29.18466518028118
2024-01-01 16:39:00,55.72582781356159,26.275486775967757
